 0: b100_mean
 1: b100_max
 2: b100_std
 3: b100_relative_std
 4: b100_high_threshold_ratio
 5: b100_trend
 6: b100_regularity
 7: b400_mean
 8: b400_max
 9: b400_std
10: b400_relative_std
11: b400_high_threshold_ratio
12: b400_trend
13: b400_regularity
14: b1000_mean
15: b1000_max
16: b1000_std
17: b1000_relative_std
18: b1000_high_threshold_ratio
19: b1000_trend
20: b1000_regularity
21: env_mean
22: env_max
23: env_std
24: env_relative_std
25: env_high_threshold_ratio
26: env_trend
27: env_regularity
28: accel_x_mean_activity
29: accel_x_max_activity
30: accel_x_movement_ratio
31: accel_y_mean_activity
32: accel_y_max_activity
33: accel_y_movement_ratio
34: accel_z_mean_activity
35: accel_z_max_activity
36: accel_z_movement_ratio
37: b400_b100_ratio
38: b400_b1000_ratio
